,Date,Region,Thermal Generation Actual (in MU),Thermal Generation Estimated (in MU),Nuclear Generation Actual (in MU),Nuclear Generation Estimated (in MU),Hydro Generation Actual (in MU),Hydro Generation Estimated (in MU)
3,2017-09-01,Eastern,441.02,429.39,,,85.94,69.36
4,2017-09-01,NorthEastern,29.11,15.91,,,24.64,21.21
8,2017-09-02,Eastern,441.02,425.75,,,85.94,74.18
9,2017-09-02,NorthEastern,29.11,16.50,,,24.64,20.81
13,2017-09-03,Eastern,445.38,427.61,,,85.94,71.05
14,2017-09-03,NorthEastern,29.11,15.52,,,24.64,23.84
18,2017-09-04,Eastern,445.38,450.85,,,85.94,75.21
19,2017-09-04,NorthEastern,29.11,16.85,,,24.64,24.1
23,2017-09-05,Eastern,449.92,459.09,,,85.94,70.29
24,2017-09-05,NorthEastern,29.11,16.64,,,24.64,22.86
28,2017-09-06,Eastern,449.92,464.82,,,85.94,76.43
29,2017-09-06,NorthEastern,29.11,16.44,,,24.64,27.8
33,2017-09-07,Eastern,449.92,461.96,,,85.94,75.34
34,2017-09-07,NorthEastern,29.11,20.71,,,24.64,24.12
38,2017-09-08,Eastern,455.66,454.88,,,85.94,81.48
39,2017-09-08,NorthEastern,29.11,20.85,,,24.64,24.32
43,2017-09-09,Eastern,455.66,455.25,,,85.94,80.46
44,2017-09-09,NorthEastern,29.11,18.92,,,24.64,24.94
48,2017-09-10,Eastern,455.66,432.59,,,85.94,72.65
49,2017-09-10,NorthEastern,29.11,23.01,,,24.64,26.7
53,2017-09-11,Eastern,455.66,435.21,,,85.94,77.93
54,2017-09-11,NorthEastern,29.11,23.32,,,24.64,22.78
58,2017-09-12,Eastern,455.66,440.93,,,85.94,71.55
59,2017-09-12,NorthEastern,29.11,25.41,,,24.64,24.12
63,2017-09-13,Eastern,455.66,450.83,,,85.94,72.06
64,2017-09-13,NorthEastern,29.11,27.89,,,24.64,25.06
68,2017-09-14,Eastern,455.66,450.78,,,85.94,77.8
